SELECT * 
from Respuesta

SELECT *
from Pregunta

SELECT * 
from SubPregunta

DELETE FROM SubPregunta
DELETE FROM Respuesta

DBCC CHECKIDENT ('SubPregunta', RESEED, 0);
DBCC CHECKIDENT ('Respuesta', RESEED, 0);
////////////////////////////////////////////
1
DELETE FROM SubPregunta
2
DBCC CHECKIDENT ('SubPregunta', RESEED, 0);

3
despues inserts


insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Pregunta abierta',1,7);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Menos de un mes',1,1);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Entre 1 y 3 meses',1,1);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('3 y 6 meses',1,1);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Mas de 6 meses',1,1);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Un puesto mejor',1,2);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Un sueldo o Ingreso mejor',1,2);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Un mejor salario',1,2);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Mayores Responsabilidades',1,2);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Por cambio de Residencia',1,2);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Por Estudios',1,2);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Por motivos familiares',1,2);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Por Desmotivacion',1,2);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Por relacion con jefe o superiores',1,2);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Por relaciones con mis compañeros',1,2);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Necesito un cambio',1,2);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Otros beneficios sociales',1,2);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Salario',1,3);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Incentivos',1,3);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Capacitacion',1,3);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ambiente de Trabajo',1,3);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Cargas de Trabajo',1,3);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Posibilidades de Ascenso',1,3);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Reconocimiento',1,3);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Relacion con jefe inmediato',1,3);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Relacion con Superior',1,3);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Herramientas de trabajo',1,3);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Procesos de trabajo',1,3);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Personal de apoyo en su trabajo',1,3);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Si',1,4);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('No',1,4);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('No estoy seguro',1,4);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Si',1,5);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('No',1,5);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('No estoy seguro',1,5);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Si',1,6);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('No',1,6);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('No estoy seguro',1,6);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,8);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,8);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni de Acuerdo ni en Desacuerdo',1,8);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,8);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,8);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,9);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,9);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,9);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,9);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,9);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,10);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,10);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,10);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,10);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,10);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,11);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,11);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,11);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,11);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,11);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,12);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,12);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,12);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,12);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,12);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,13);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,13);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,13);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,13);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,13);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,14);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,14);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,14);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,14);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,14);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,15);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,15);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,15);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,15);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,15);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,16);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,16);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,16);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,16);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,16);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,17);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,17);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,17);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,17);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,17);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,18);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,18);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,18);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,18);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,18);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,19);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,19);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,19);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,19);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,19);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Si',1,20);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('No',1,20);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,21);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,21);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,21);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,21);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,21);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,22);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,22);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,22);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,22);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,22);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,23);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,23);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,23);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,23);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,23);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,24);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,24);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,24);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,24);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,24);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,25);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,25);
